,Hotel name,Address,Price (avg/night),Facilities,Rating,Reviews,Likes
0,Dmatel Hotel And Resort PH,"Port Harcourt, Rivers - 91, Stadium Road, Rumuomasi",20000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",7.7 Very Good,46,"

3356"
1,Somitel Hotels And Resort Ltd,"Port Harcourt, Rivers - Campbell Avenue, Off Peter Odili Road, Trans- Amadi, ",17000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",7.2 Very Good,16,"

1846"
2,Polo Court ,"Port Harcourt, Rivers - 46 King Perekule Street, GRA Phase II",27000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,11,"

903"
3,De Edge Hotel,"Port Harcourt, Rivers - Plot 12, Location Road (By Mandela Car Wash), Tombia Extension, GRA Phase 3",31700,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,19,"

1226"
4,Base Hotels ,"Port Harcourt, Rivers - 33 NTA Rd, Mbuoba, Port Harcourt",5500,",Restaurant,
Bar

",6.4 Very Good,33,"

1520"
5,Novotel Port Harcourt,"Port Harcourt, Rivers - 3 Stadium Road, Rumuomasi",55000,",Restaurant,
Bar,
Gym

",7.0 Very Good,18,"

1725"
6,Golden Tulip Port Harcourt Hotel,"Port Harcourt, Rivers - 1C Evo Crescent, GRA Phase II",69569,",Internet,
Restaurant,
Pool,
Bar,
Gym

",7.2 Very Good,4,"

1156"
7,Goldfinger Hotels Limited,"Port Harcourt, Rivers - 86 Tombla Street Extension GRA A2 , Next To Manadela Car Wash",6000,",Internet,
Restaurant,
Bar

",6.9 Very Good,12,"

789"
8,Aldgate Congress Hotel,"Port Harcourt, Rivers - 308, Abacha Road. GRA Phase III",8000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",6.8 Very Good,14,"

2285"
9, Ogeyi Place Hotel (Formerly Le Meridien Ogeyi Place),"Port Harcourt, Rivers - 45 Tombia Street, GRA Phase II, ",85000,",Restaurant,
Bar

",no rating,6,"

650"
10,Best Western Hotel GRA,"Port Harcourt, Rivers - Plot F35 Woke Street, Off Sani Abacha Road, GRA 3, Port Harcourt, Rivers State, Nigeria",23000,",Restaurant,
Bar

",6.8 Very Good,3,"

395"
11,Swiss Spirit Hotel & Suites Danag,"Port Harcourt, Rivers - 79 Ken Saro Wiwa Stadium Road Port Harcourt",25200,",Pool

",no rating,1,"

555"
12,Clen-Phil Hotels And Suites,"Port Harcourt, Rivers - 68 Iwofe Road, Rumupirikom Town, Port Harcourt.",6000,",Restaurant,
Bar,
Gym

",7.4 Very Good,7,"

743"
13,Hotel Presidential,"Port Harcourt, Rivers - 5141 Aba Road, GRA Phase II",79200,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,13,"

1130"
14,Landmark Hotel,"Port Harcourt, Rivers - 4 Worlu Street,Off Oluobasanjon Road, D/line. GRA.",25000,",Internet,
Restaurant,
Pool,
Gym

",no rating,3,"

862"
15,Randolph Hotel And Resort,"Port Harcourt, Rivers - 101 Old Aba Road",13500,",Restaurant,
Pool,
Bar

",7.8 Very Good,10,"

564"
16,Chinwo Hotels Nigeria Limited,"Port Harcourt, Rivers - 5 Chukwu Odara Street, Behind St. Simon Church Okporo Road, Rumuodara, Obio Akpor",6000,",Restaurant,
Bar

",6.4 Very Good,5,"

302"
17,Emfas Bridge Hotel,"Port Harcourt, Rivers - Choba Road, Rumuekini",2000,",Restaurant,
Bar

",no rating,no review,"

185"
18,Maas Central Hotels,"Port Harcourt, Rivers - 23 Tombia Street GRA Phase II",18000,",Internet,
Restaurant,
Bar

",6.8 Very Good,4,"

672"
19,Tokyu Grand Hotel,"Port Harcourt, Rivers - Tokyu Grand Hotel Avenue, Off 22 Stadium Road",13160,",Restaurant

",no rating,no review,"

484"
20,Meritz Hotels ,"Port Harcourt, Rivers - 1A Acron Avenue, Off Stadium Road, GRA IV, Port-Harcourt.",17000,",Internet,
Restaurant,
Bar

",6.8 Very Good,1,"

239"
21,Echelon Heights Hotel,"Port Harcourt, Rivers - No 73 Ken Sarowiwa Road (formerly Stadium Road) ",54450,",Internet,
Restaurant,
Bar

",no rating,no review,"

365"
22,Tiffany Hotels ,"Port Harcourt, Rivers - 1 Tiffany Hotel Avenue, Near The Airport Hotel, Omagwa",16200,",Restaurant,
Pool,
Bar,
Gym

",7.0 Very Good,17,"

419"
23,Royal Castle Hotel,"Port Harcourt, Rivers - 96 Abel Jumbo St, Mile2 Diobu, Behind Azikiwe Police Station.",2500,",Restaurant,
Bar

",no rating,6,"

430"
24,De Christine Apartment Hotel By Canin Resources,"Port Harcourt, Rivers - Mirari Estate 12C Benjamin Okpara Street  G.R.A  Phase II Off Olu-Obasanjo Road",10000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",7.3 Very Good,8,"

465"
25,The Grosvenor Rooms And Suites ,"Port Harcourt, Rivers - 69 Evo Road GRA Phase II",14000,"
",no rating,3,"

304"
26,Sparklyn Hotels And Suit,"Port Harcourt, Rivers - 101B Brookstone Close, Off Prof Abowei St, GRA Phase 3",20000,",Restaurant,
Pool,
Bar,
Gym

",no rating,2,"

207"
27,Igoni Grand View Hotel,"Port Harcourt, Rivers - No 115 KM 25 Airport Road By Eligbolo Roundabout Rumuodomaya",12000,",Restaurant,
Pool,
Bar

",no rating,6,"

367"
28,Visa Karena Hotels ,"Port Harcourt, Rivers - 3D Wonodi Close, GRA Phase III, Off Olu Obasanjo Road",36000,",Restaurant,
Pool,
Bar,
Gym

",no rating,1,"

298"
29,Sasun Hotels,"Port Harcourt, Rivers - Plot 206, Trans Amadi Industrial Layout,",13000,",Internet,
Restaurant,
Bar,
Gym

",no rating,1,"

268"
30,Jopala Hotel,"Port Harcourt, Rivers - 1 Angel Crescent Off Chinec Road, Ada George.",8000,",Restaurant,
Pool,
Bar

",7.9 Very Good,6,"

307"
31,Ss3 Boutique Hotel,"Port Harcourt, Rivers - No 10 Raymond Morgan ,opposite Eterna Filling Station,odili Road, Port Harcourt",13000,",Internet,
Restaurant,
Pool,
Bar

",no rating,no review,"

324"
32,City Crown Hotels Limited,"Port Harcourt, Rivers - 58 Wimpey/Iwofe Road By Ada George Junction.",7000,",Restaurant,
Pool

",no rating,3,"

121"
33,Hotel De Marpat,"Port Harcourt, Rivers -  4 NTA-Apara Link Road, Opp. Rumuapara Secondary School, Off East-West Road",6000,",Internet,
Restaurant,
Pool

",6.8 Very Good,1,"

190"
34,Shell Gate Hotel ," Port Harcourt, Rivers - 27 Chief Wopara Street, Rumumasi, Port Harcourt.",6000,",Restaurant,
Bar

",7.0 Very Good,2,"

168"
35,Londa Hotel,"Port Harcourt, Rivers - 24B Wike/Orazi Road, Off Rumueme Market, Mile 4.",12000,",Restaurant,
Pool,
Bar,
Gym

",no rating,6,"

285"
36,L.A. Kings Hotel ,"Port Harcourt, Rivers - 31, Ken Saro Wiwa Rd (Formerly Stadium Road) Rumuomasi, Port Harcourt",38500,"
",no rating,no review,"

56"
37,VEE HOTEL & SUITES,"Port Harcourt, Rivers - 2 Chief Wonwu Avenue, Off Ordinance Road, Trans Amadi",14500,",Internet,
Restaurant,
Pool

",6.5 Very Good,8,"

372"
38,Blue Ribbon Suites Ltd,"Port Harcourt, Rivers - 304, Aba Road, Rumuokwurusi",10000,"
",6.4 Very Good,1,"

244"
39,Arriva Suites,"Port Harcourt, Rivers - 5 Chuku Close, Off Stadium Road GRA, Rumuomasi, Port Harcourt",13350,",Restaurant,
Bar

",no rating,2,"

462"
40,Coral Reef Hotel,"Port Harcourt, Rivers - 8 Orogbum Crescent, GRA Phase 2",12000,",Internet,
Restaurant,
Bar

",7.5 Very Good,9,"

486"
41,Jora Hotels,"Port Harcourt, Rivers - 1A Egelege Street (Khana Close) Off Olu Obasanjo Road, ",8000,",Internet,
Restaurant,
Bar

",no rating,3,"

99"
42,Berenice Hotels Limited,"Port Harcourt, Rivers - 3 Amadi Lane, East West Road, Rumuodara, Obio Akpor",5000,",Bar

",no rating,no review,"

92"
43,Genesis Hotels,"Port Harcourt, Rivers - 198/199 Rumuogba Estate, Port Harcourt, Rivers State",16500,",Restaurant,
Pool,
Bar,
Gym

",7.6 Very Good,1,"

88"
44,Genesis Castle,"Port Harcourt, Rivers - 22 Thompson Avenue, Off Woji Road",26875,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,3,"

146"
45,Orian Hotels,"Port Harcourt, Rivers - 23 East West Road Rumuodara, Port Harcourt",no price,",Restaurant,
Pool,
Gym

",no rating,no review,"

142"
46,Nima Suites Hotel,"Port Harcourt, Rivers - 9 Onuokolo Rd Woji Port-harcourt",8000,",Restaurant,
Bar

",no rating,1,"

108"
47,Eclipse Hotel And Lounge,"Port Harcourt, , Rivers - 5, Khana Street, Dline, Port Harcourt",10000,",Restaurant,
Pool

",no rating,no review,"

99"
48,Trulli Hotel," Port Harcourt, Rivers - No. 12, Faith Avenue Behind Yakubu Gowon Stadium Rumuomasi, Port Harcourt",10000,",Restaurant,
Bar

",no rating,3,"

79"
49,Gold Rush Suites,"Port Harcourt, Rivers - No 14, Ezimgbu Link Rd (Mummy B) GRA Phase IV",15000,",Internet,
Restaurant,
Pool

",no rating,1,"

265"
50,Paloma Hotel,"Port Harcourt, Rivers - Plot 99,Bimkol Crescent Off Abacha Road,GRA Phase 2.",8000,",Internet,
Restaurant,
Pool,
Bar

",no rating,4,"

618"
51,Diliosa Hotels Service,"Port Harcourt, Rivers - 3 Diliosa Road, By Rumuodara Junction, Eliowhani, East West Road",7000,",Internet,
Restaurant,
Bar

",no rating,no review,"

185"
52,Apex Hilton Hotel,"Port Harcourt, Rivers - Rukpakwulusi New Layout, Off Air Force Base-Eliozu Road, By Pacesetters.",15000,",Restaurant,
Bar

",7.4 Very Good,4,"

168"
53,Garden City Marriott Hotel,"Port Harcourt, Rivers - 39 Tombia Street By Le Meridien Road, GRA, Port Harcourt",22000,",Internet,
Restaurant,
Bar

",6.3 Very Good,30,"

1154"
54,Liberty House Hotel,"Port Harcourt, Rivers - 41 Alexander Street,Off Ada George Junction By Agip Road",8000,",Bar

",no rating,1,"

293"
55,Ayoluyem Suites,"Port Harcourt, Rivers - House 23 Deeper Life Avenue, Rumudomaya",7000,"
",no rating,no review,"

146"
56,Swiss International Mabisel Port Harcourt,"Port Harcourt, Rivers - 9 Mabisel Avenue Off Peter Odili Road",49900,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,4,"

423"
57,Ocabique Planet Hotel ,"Port Harcourt, Rivers - 5 Okah CloseBy Chinda, Off Stadium Road",6000,",Internet,
Restaurant,
Bar

",no rating,no review,"

343"
58,Dannic Hotels Port Harcourt,"Port Harcourt, Rivers - Plot 33, Circular Road, Presidential Estate, GRA,",20000,",Restaurant,
Bar

",no rating,6,"

162"
59,The Retreat Home,"Port Harcourt, Rivers - 13 Okrika Avenue, Rumuogba Estate",5000,",Restaurant,
Bar

",no rating,1,"

146"
60,Hotel De Excellence ,"Port Harcourt, Rivers - 3B Omerelu Street. GRA Phase I Behind Presidential Hotel.",7000,",Restaurant

",no rating,no review,"

138"
61,Mina Hotels,"Port Harcourt, Rivers - Trans-Amadi Road,",13500,",Restaurant,
Bar

",7.3 Very Good,7,"

207"
62,Mr Sweet Hotels Limited,"Port Harcourt, Rivers - 33A, Okporo Road, Artillery Junction, Rumuogba",4500,",Bar

",no rating,no review,"

84"
63,Dotnova Hotel,"Port Harcourt, Rivers - 453 Ikwerre Road, Rumuokwuta.",9500,",Internet,
Restaurant

",7.1 Very Good,2,"

101"
64,De-Wynn Hotel Limited ,"Port Harcourt, Rivers - 5, Khana Street, D/Line, GRA.",8000,",Restaurant,
Bar

",no rating,no review,"

43"
65,"Lakewood Hotel, PH","Port Harcourt, Rivers - No 30 Okabie Street (Agip Link Road), Off Chinda Road, Mile 4 Rumueme, Port Harcourt",4500,",Restaurant,
Bar

",6.3 Very Good,6,"

330"
66,Royal Crest Hotel And Suites,"Port Harcourt, Rivers - 2 Divine Grace Close Trans Woji",13500,",Internet,
Restaurant,
Bar

",no rating,no review,"

218"
67,Cloud 10 Suites,"Port Harcourt, Rivers - 7 Haruk Road, Off Obiwali Road, Rumuigbo",5000,",Bar

",no rating,no review,"

60"
68,The Golf Prince Hotel,"Port Harcourt, Rivers - 24 Abana Street, Golf Course Layout, Old GRA, Port Harcourt",16100,",Pool,
Gym

",no rating,no review,"

45"
69,The Crib Lifestyle Hotel  ,"Port Harcourt, Rivers - 17B William Jumbo Close, By Crib Hospital, Old GRA, Behind Government House",19000,",Bar

",no rating,2,"

226"
70,Eze Hotel ,"Port Harcourt, Rivers - No 15 East West  Road",4500,",Restaurant,
Bar

",no rating,4,"

90"
71,Compact Hotels Nigeria Limited,"Port Harcourt, Rivers - No 2 Chief Amos Wegwu Annex Off Alikor Estate. Uniport Road(Behind Genesis), Choba ",5000,",Bar

",7.6 Very Good,1,"

77"
72,Hetona Hotels Limited,"Port Harcourt, Rivers - 15 Elelenwo Road, Elelenwo",4000,",Restaurant,
Bar

",no rating,no review,"

38"
73,Paragon Garden ,"Port Harcourt, Rivers - 36 Orogbum Crescent, GRA Phase 2",18000,",Restaurant,
Pool

",6.4 Very Good,4,"

283"
74,Juanita Hotels,"Port Harcourt, Rivers - 47 Herbert Macaulay Street, Amadi Flats, Old GRA",45000,",Restaurant,
Pool,
Bar,
Gym

",no rating,2,"

144"
75,Bhanek Inn,"Port Harcourt, Rivers - Plot 5 Shell Location Off Tombia Extension,GRA Phase III.",10000,",Internet,
Restaurant,
Bar

",no rating,no review,"

27"
76,Odenu Hotel,"Port Harcourt, Rivers - No 17 Ohiamini Road Rumola Road ",7500,",Restaurant,
Bar

",no rating,1,"

144"
77,The Catalans Hotels ,"Port Harcourt, Rivers - Okuruoma, Off Dr. Peter Odili Road, Trans Amadi",5400,",Restaurant,
Bar

",no rating,1,"

107"
78,Benvindo Tropicana Hotel,"Port Harcourt, Rivers - No. 30/32 Ebony Road, Oroazi, Port Harcourt, Rivers",15000,",Internet,
Restaurant,
Bar

",no rating,no review,"

97"
79,Nana's Place ,"Port Harcourt, Rivers - 26 Igboukwu Street D-Line",9000,",Internet,
Restaurant,
Bar

",no rating,2,"

86"
80,Parkhotels,"Port Harcourt, Rivers - 1, Water Works Road, Rumuola",no price,",Restaurant,
Bar

",no rating,1,"

60"
81,Read Hotels And Towers,"Port Harcourt, Rivers - 14 Eneka,Rukpokwu Road. ",8000,",Restaurant,
Pool

",no rating,1,"

58"
82,Hano Hotel And Suites,"Port Harcourt, Rivers -  56 Orogbum Crescent, GRA Phase 2",14000,",Internet,
Restaurant,
Bar

",no rating,1,"

283"
83,Hotel D'Azur,"Port Harcourt, Rivers - 12, Ojiba Crescent Off NTA Apara Link Road Mgbuoba, Port Harcourt ",17000,",Restaurant,
Bar

",no rating,3,"

237"
84,Tuscany Suites,"Port Harcourt, Rivers - 206 Obi Wali,Road Rumuigbo.",12000,",Restaurant,
Bar

",no rating,no review,"

207"
85,City Express Hotel,"Port Harcourt, Rivers - 30 Nyewe - Eli O.N. Nsirim Road, Mile 4, Rumueme",8000,",Restaurant,
Pool,
Bar

",no rating,no review,"

54"
86,The Cosmic Hotel ,"Port Harcourt, Rivers - 16 Elewa Avenue, Opp. Jeftoni, Off East-West Road, Eliowhani, Obio Akpor.",no price,"
",no rating,no review,"

43"
87,Genesis Place,"Port Harcourt, Rivers - Plot 198/199, Rumuogba Estate, Aba Express Road, Rumuogba",16500,",Internet,
Restaurant,
Bar

",7.6 Very Good,4,"

186"
88,Best Western Premier,"Port Harcourt, Rivers - Aba Expressway, KM 16, Opposite Intel Camp, Eleme, Port Harcourt, Nigeria",35750,",Internet,
Restaurant,
Pool,
Gym

",no rating,3,"

136"
89,Dazey Suites ,"Port Harcourt, Rivers - 15 Uniport Road Owhipa Choba ",5000,",Restaurant,
Bar

",no rating,no review,"

110"
90,The Manor Hotel,"Port Harcourt, Rivers - 5 Omerelu Street GRA Phase I",11730,",Internet,
Restaurant,
Bar

",no rating,4,"

90"
91,Goldstone Luxury Suites,"Port Harcourt, Rivers -  10 Royal Crescent, Off Proff Abowei Street, GRA Phase II.",20000,",Internet,
Restaurant,
Bar

",7.0 Very Good,1,"

45"
92,LA Kings Hotel,"Port -Harcourt, Rivers - 31 Ken Saro Wiwa Rd., Former Stadium Rd.",30000,"
",no rating,no review,"

21"
93,C'RON HOTELS AND SUITES,"Port -Harcourt, Rivers - SARS Road, By Elikpowuordu Junction, Rukpokwu, Obio/Akpor LGA",15000,",Pool,
Bar

",no rating,no review,"

19"
94,Anko Home Hotels,"Port Harcourt, Rivers - No 4 East West Road, Uniport By Deli Spices, Port Harcourt",2500,"
",no rating,no review,"

166"
95,Denami Suites ,"Port Harcourt, Rivers - 14 Eze Apara Close, Off NTA/ Apara Link Road, Rumuigbo New Layout.",10000,",Restaurant,
Bar

",no rating,no review,"

648"
96,Alasaka Hotel ," Port Harcourt, Rivers -  18 Nwakanhu Sunshine Estate, Redeem Road, Rumunduru, Off East-West Road, Eliowhani, Obio Akpor",3500,"
",no rating,no review,"

27"
97,Tevit Homes,"Port Harcourt, Rivers - No 31/46, Forces Avenue, Old GRA, ",10000,",Restaurant,
Bar,
Gym

",no rating,no review,"

183"
98,NO 3 Hotel,"Port Harcourt, Rivers - No 3 King Perekule Street, New GRA, Port Harcourt",15000,",Restaurant,
Bar

",6.0 Very Good,1,"

209"
99,The Elkan Terrace,"Port Harcourt, Rivers - Plot 12B Abacha Link Road, GRA Phase 3",29400,",Internet,
Restaurant,
Bar,
Gym

",7.4 Very Good,2,"

151"
100,Lotus Hotels ,"Port Harcourt, Rivers - Bozgomero Estate 30, Abuloma Road, Trans-Amadi Layout",13000,",Restaurant,
Pool,
Bar,
Gym

",no rating,3,"

149"
101,Greenfield Resorts Limited,"Port Harcourt, Rivers - 12-16 Bishop Dimeri Street Off Evo Road, GRA Phase II.",10000,",Restaurant,
Pool,
Bar

",no rating,1,"

101"
102,Living Shepherds Hill Hotels ,"Port Harcourt, Rivers - 44 Okporo Road, First Artillery Junction, Rumuogba-Obio",6650,",Restaurant,
Bar

",6.4 Very Good,3,"

86"
103,Sapphire Hotels Limited,"Port Harcourt, Rivers - 13,Ovunwo Street Off Khana Street, D/Line.",6000,",Restaurant,
Bar

",no rating,no review,"

112"
104,Manorgrove House Hotel,"Port Harcourt, Rivers - NTA Road Opposite NTA Premises ",13000,",Restaurant,
Bar

",no rating,no review,"

56"
105,Bestvile Hotel,"Port Harcourt, Rivers - No. 31 Ahoda Street Rumuibekwe Housing Estate, By Shell R.A ",12000,"
",no rating,no review,"

47"
106,Limpopo Springs,"Port Harcourt, Rivers - 7 Boskel Road, Aba/Ph Expressway",17000,",Internet,
Restaurant,
Pool

",no rating,3,"

34"
107,Le-Eldera Hotel," Port Harcourt, Rivers - 1 Glass House, Convenant Avenue Off Stadium Road, Port Harcourt, ",26000,",Restaurant,
Pool,
Bar

",no rating,no review,"

32"
108,Royal Diamond Hotel,"Port Harcourt, Rivers - 1 Chief Mba Close Before Artillery Junction Aba Express Way, Rumuogba",8000,",Internet,
Restaurant,
Bar

",no rating,no review,"

19"
109,Modex Hotel,"Port Harcourt, Rivers - 22 Professor Abowei Street, GRA 500272, Port Harcourt ",13500,"
",no rating,no review,"

17"
110,Max-Chef Hotels Limited,"Port Harcourt, Rivers -  4 Maxwel Owabie Street, Iwofe Road By Ada George Junction.",6000,",Restaurant

",no rating,no review,"

112"
111,Daffodil Meridien Hotel,"Port Harcourt, Rivers - 203 Eneka/Igwuruta Road, Opposite Model Primary School/Divisional Elimgbu Police Station",7000,",Pool,
Bar,
Gym

",7.0 Very Good,1,"

192"
112,Everyday Check Inn Limited,"Port Harcourt, Rivers -  26 Elelenwo Street. GRA",18315,",Internet,
Restaurant

",no rating,2,"

186"
113,Davidson International Hotel,"Port Harcourt, Rivers - 34 Deeper Life Road, Off 175 Abuloma Road, Port Harcourt, Rivers State, Nigeria.",4800,",Restaurant,
Bar

",7.3 Very Good,3,"

99"
114,Beverly Hills Hotel ,"Port Harcourt, Rivers - 130 Woji Road, GRA Phase II  ",9000,",Internet,
Restaurant,
Pool,
Bar

",no rating,38,"

1894"
115,Sanclin Hotel,"Port Harcourt, Rivers - Plot 4 Eternity Close Off Eliparanwo,Off Ada George Road.",6500,",Restaurant,
Bar

",7.7 Very Good,3,"

211"
116,Ivory Hotels ,"Port Harcourt, Rivers - Ohia Ogologo Layout, Nkpolu Rumuigbo By Mercyland, Redeem Camp,East-West Road",6500,",Restaurant,
Bar

",no rating,6,"

82"
117,Tocville Gardens And Suites,"Port Harcourt, Rivers - Ada-George Road, Near Kala Police Post, Rumuepirikom",8000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

80"
118,Ferguson International Guest House,"Port Harcourt, Rivers - 1 Elelenwo Str. GRA Phase I.",6000,",Restaurant

",no rating,3,"

77"
119,Wingate House Hotel,"Port Harcourt, Rivers - 15 Ohia Mini Road, Rumuigbo",12810,",Restaurant,
Bar

",7.6 Very Good,2,"

75"
120,The Riviera Homes Golf Resort,"Port Harcourt, Rivers - 15, Ernest Ikoli Street, Old GRA",30000,",Internet,
Restaurant,
Bar

",no rating,1,"

53"
121,Mckay Resort Suites ,"Port Harcourt, Rivers - No 35 Uniport Road Opposite Everich Choba",5000,",Restaurant,
Pool

",no rating,no review,"

53"
122,Embel Hotels,"Port Harcourt, Rivers - 13 Eliowhani/ Rumunduru Road, Obio Akpor",6500,",Restaurant,
Bar

",no rating,no review,"

30"
123,George Raynolds Hotels ,"Port Harcourt, Rivers - 16, Wellington Close Off Location Road, Mgbuoba, Port Harcourt, Rivers ",no price,",Restaurant,
Pool,
Bar

",no rating,no review,"

28"
124,Twinkles Hotel,"Port Harcourt, Rivers - 8 Graceland Avenue,Tombia Extension, GRA Phase 2",12000,",Pool,
Bar

",no rating,no review,"

27"
125,Samaritan Hotels Limited,"Port Harcourt, Rivers - 27-31 Olozu Street,Off Stadium Road",7000,",Internet,
Restaurant,
Bar

",no rating,no review,"

12"
126,DANETO HOTEL AND CONFERENCE LTD,"Port Harcourt, Rivers - No. 8 Rehoboth Drive Off Egbo Etche Road Eleme Junction By Aba Road Portharcourt",10000,",Restaurant,
Bar

",no rating,no review,"

12"
127,Afrique Continental,"Port Harcourt, Rivers - No 2 Chief Goka Street, Akpajo-Eleme, Along East West Road",no price,"
",no rating,no review,"

10"
