,Hotel name,Address,Price (avg/night),Facilities,Rating,Reviews,Likes
128,De Eagle Hotel ,"Port Harcourt, Rivers - Nkpolu Road, Off The East West Road At Nkpolu Junction",no price,",Restaurant

",no rating,no review,"

8"
129,Chekwa Guest House ,"Port Harcourt, Rivers - 10 0nwuchekwa Avenue, Elelenwo",2500,"
",no rating,no review,"

43"
130,Pixy Hotels,"Port Harcourt, Rivers - Road 2-Pixy Avenue, Oroazi Layout.",7000,",Restaurant,
Pool,
Bar

",no rating,1,"

67"
131,Arcania Hotel,"Port Harcourt, Rivers -  5 Ada George, ",4000,",Restaurant,
Bar

",6.8 Very Good,1,"

201"
132,Amam Hotels Limited,"Port Harcourt, Rivers - No 2, Okomoko Street D/Line, Rumuepirikom, Port Harcourt, Nigeria",6500,",Restaurant,
Bar

",no rating,no review,"

79"
133,Mekan Hotels,"Port Harcourt, Rivers - 17 Old Refinery Road, Akpajo, Eleme",5000,"
",no rating,no review,"

27"
134,Grand Montecito Hotels ,"Port Harcourt, Rivers - Plot F/33, Sani Abacha Road, Close 303 GRA Phase 3",10000,",Restaurant

",no rating,2,"

92"
135,Aldgate Hotels,"Port Harcourt, Rivers - 20B King Perekule Street G.R.A Phase II",8050,",Restaurant,
Bar

",7.2 Very Good,10,"

408"
136,Amanda Hotels,"Port Harcourt, Rivers - Plot 317 Woji Road G.R.A Phase II,",12000,",Restaurant,
Bar

",no rating,3,"

250"
137,City View Hotels,"Port Harcourt, Rivers - Plot 15/17, Close 2, Akwara Avenue, Off Orazi/ Ebara Road, Opposite Sonabel Medical Centre, Mile 4, Rumueme.",7000,",Internet,
Restaurant

",no rating,2,"

196"
138,"Hatfield Hotel, Port Harcourt","Port Harcourt, Rivers - 4 Ogbonda St, Total/Elf Village Rd, Shell R.A, 1st Artillery.",9500,",Internet,
Restaurant,
Pool,
Bar,
Gym

",7.9 Very Good,4,"

77"
139,Claridon Hotels ,"Port Harcourt, Rivers - 273/274 Aba Expressway, Rumuogba",25200,",Restaurant,
Pool,
Bar,
Gym

",no rating,1,"

69"
140,NorthCrest Hotel,"Port Harcourt, Rivers - 100 Grace Avenue, Along NDDC Road, Opposite Eckankar.",8000,",Restaurant,
Bar

",7.2 Very Good,1,"

62"
141,Libac Hotels,"Port Harcourt, Rivers - KM16 Portharcort Int'l Airport Road, Opp. Police Divisional Headquaters, Igwuruta Portharcourt, River State",8000,",Internet,
Restaurant

",no rating,no review,"

58"
142,EDITIMS HOTELS LIMITED,"Port Harcourt, Rivers - 15 Ebara Orazi, Rumueme, Obio Akpor P.H",15000,"
",no rating,no review,"

51"
143,Diana Hotels ,"Port Harcourt, Rivers - 42B Obi Wali Road, Rumuigbo",6000,",Restaurant,
Bar

",no rating,no review,"

41"
144,Starking Suites,"Port Harcourt, Rivers - 7 Tombia Road, Opp Polo Field, Port Harcourt",no price,",Internet,
Restaurant,
Pool

",no rating,1,"

40"
145,Mikado Motel Nigeria Limited,"Port Harcourt, Rivers - 12 Uyo Street, Rumuomasi",no price,",Restaurant

",no rating,1,"

36"
146,Oasis Green ,"Portharcourt, Rivers - 3 Nyenwenwo Avenue Hillview (Cocain) Estate Rumuogba",10000,",Restaurant

",no rating,no review,"

36"
147,Bluxton Hill Hotel,"Port Harcourt, Rivers - 30 Hilltop Drive Rumukalagbor ",12000,",Restaurant,
Bar,
Gym

",no rating,2,"

34"
148,Exit Hotel,"Port Harcourt, Rivers - 36 Obi-Wali,Road Rumuigbo.",no price,",Restaurant,
Bar

",no rating,no review,"

34"
149,Eastlake Hotel,"Port Harcourt, Rivers - Plot 109 GRA, Phase III, (No 7 Royal Crescent), Off Prof Abowei Street, Port Harcourt, Rivers State, Nigeria",no price,",Restaurant,
Pool,
Bar

",no rating,1,"

28"
150,Eden Classic Hotel (Edessa Hotels),"Port Harcourt, Rivers - 75 Egbelu Behind Omega Plaza, East West Road, Rumuodara, Obio Akpor.",no price,",Internet,
Restaurant,
Bar

",no rating,no review,"

28"
151,Afrique Continental,"Port Harcourt, Rivers - Adonai Bust Top East/West Road Akpajo-Eleme",no price,",Bar

",no rating,no review,"

25"
152,Applause Hotels,"Port Harcourt, Rivers - Plot 30/45 Federal Housing Site (ADP) Rumuodomaya, Obio Akpor L.G.A., Port Harcourt, Beside Gifted Hands School",no price,",Restaurant,
Bar

",no rating,1,"

23"
153,Igoni Palace Hotel View Hotel,"Port Harcourt., Rivers - No. 1 Igoni Lane, Off NNPC Refinery Main Gate, Abam Junction, Okrika ",10000,",Internet,
Restaurant,
Pool,
Bar

",no rating,1,"

17"
154,Savvy Sunny Suites,"Port Harcourt, Rivers - 6 Nwankpa Close Off Okoro Road, Artillery",7000,",Restaurant

",no rating,no review,"

17"
155,Rayjok Hotel And Suites,"Port Harcourt, Rivers - 10 East-West Road, Port Harcourt",13000,",Internet,
Bar

",no rating,no review,"

15"
156,Resdon Hotel And Suites," Port Harcourt, Rivers - 32, Christ Avenue Off Igbo Etche Road, Rumuokwurushi Pipeline Port Harcourt",10000,"
",no rating,no review,"

10"
157,Dew Drops,"Port Harcourt, Rivers - No 1 Grace Avenue, Umuebele IV, Off Makason Junction, Umuebele, Etche",no price,",Restaurant,
Bar

",no rating,no review,"

6"
158,De Revelation Hotel,"Port Harcourt, Rivers - No 8 Ezimgbu (Mummy B) Road GRA Junction ",15000,",Restaurant,
Bar

",no rating,no review,"

4"
159,Salen Hotels,"Port Harcourt, Rivers - No 3 Obudo Street Along Nta Road Mbuogba",3000,"
",no rating,no review,"

90"
160,Nuton Sofia Hotel,"Port Harcourt, Rivers - 7 Chief John Wobeo Street, Off Agip Road, Mgbuosimini, Port Harcourt, Nigeria",3500,",Internet,
Bar

",no rating,no review,"

73"
161,Mikeze Hotels,"Port Harcourt, Rivers - 2 Elder Ezebunno Street, Off Obiwali Road Rumuigbo",4000,",Restaurant,
Bar

",no rating,no review,"

32"
162,CrownGate Guest House,"Port Harcourt, Rivers -  2 Emmanuel Street, Off NTA Road Mgbuoba",4500,",Restaurant,
Bar

",no rating,no review,"

17"
163,Afrique Express Guest House Eneka,"Port Harcourt, Rivers - Along Rukpoko Road, Eneka",5000,"
",no rating,no review,"

14"
164,Afrique Express Guest House Akpajo 1,"Port Harcourt, Rivers - 1 Adonai Bus Stop, Akpajo Eleme Road, Along Eleme/Onne Express Road",5000,"
",no rating,no review,"

14"
165,Opami Suites,"Port Harcourt, Rivers - 5/7 Igwe Avenue Off Woji Road By Railway Junction, Rumurolu",3500,"
",no rating,no review,"

12"
166,Rasa Hotel,"Port Harcourt, Rivers - 300 Rumuaghaolu Road, Rumuagholu,",no price,",Internet,
Restaurant

",no rating,no review,"

99"
167,Luna Hotels,"Port Harcourt, Rivers - 204 Aba Road",3000,"
",no rating,no review,"

47"
168,Nikky Suites And Hotel,"Port Harcourt, Rivers - 9 Circular Road, GRA Phase 3.",13500,",Restaurant,
Bar

",no rating,2,"

45"
169,Larritel Hotels Limited,"Port Harcourt, Rivers - No 166 NTA Choba Road",4500,",Restaurant,
Bar

",no rating,no review,"

45"
170,Oyinmola Guest House,"Port Harcourt, Rivers - 5 Christ Avenue Opposite,FGGC Abuloma.",5000,",Restaurant,
Pool,
Bar

",no rating,no review,"

34"
171,The Residency Hotel,"Port Harcourt, Rivers - Plot 4 PJA Close By Christ Embassy Rumuigbo Off Psychiatric Hospital Road Rumuola",6000,",Internet,
Restaurant,
Bar

",6.4 Very Good,2,"

48"
172,Southern Star Hotel ,"Port Harcourt, Rivers - 1 Achinewhu Close, Eliada Estate, Adjacent To Prime Medical Hospital, Okporo Road, Off Artillery Junction",35000,",Restaurant,
Bar

",no rating,1,"

27"
173,Shabach Hotels,"Port Harcourt, Rivers - 23, Chief John Coobo Street Off Agip Road, Port Harcourt, Rivers ",no price,"
",no rating,1,"

21"
174,O'Cee White Hotels Limited,"Port Harcourt, Rivers - 52 Uniport Road Choba",2600,",Restaurant

",no rating,no review,"

21"
175,Tel Aviv Hotel And Event Center,"Port Harcourt, Rivers - 9/10 Okania New Layout Off Ada George By Location, Rumueme",no price,",Restaurant,
Bar

",no rating,no review,"

10"
176,Uga Link Hotel,"Port Harcourt, Rivers - 9/11 Odumini Lane, Road 24 Extension A, Agip Estate",5000,"
",no rating,no review,"

8"
177,Isreal Hotels &  Suites,"Port Harcourt, Rivers - Off Airport International Road, Iguruta Ikwerre Local Govt Area",3000,"
",no rating,no review,"

8"
178,Daveange Hotel,"Port Harcourt, Rivers - 11 Daniel Okocha, Street Off Psychiatric Road Rumuigbo.",7000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,2,"

125"
179,Ebisa Hotel,"Port Harcourt, Rivers - 5 Timothy Lane, Rumuola",2200,"
",no rating,no review,"

60"
180,CSKR Hotels Ltd,"Port Harcourt, Rivers - Plot 7/9, Close 6B, Off Circular Road, Elekahia Housing Estate",13860,",Internet,
Restaurant,
Bar,
Gym

",no rating,no review,"

53"
181,Afrique Express Hotel,"Port Harcourt, Rivers - NO. 39 East West Road Rumekini ",3000,",Pool,
Bar

",no rating,no review,"

43"
182,De Reggys Hotels ,"Port Harcourt, Rivers - 76 Nkpolu, Rumuigbo Road.",5000,",Internet,
Restaurant,
Bar

",no rating,no review,"

43"
183,Alu Suites,"Port Harcourt, Rivers -  4 Kala Road, Behind Kala Police Station, Mile 4 Rumuokwuta",10500,",Restaurant,
Bar,
Gym

",no rating,1,"

40"
184,Rosemary Miracle Guest House,"Port Harcourt, Rivers - Christ Close Nvigwe Road, Woji, ",3000,"
",no rating,no review,"

32"
185,Hesteria Hotels,"Port Harcourt, Rivers - 17 / 19 Dick Wami Street, Off Abacha Rd, GRA Phase III",28000,",Restaurant,
Bar

",no rating,no review,"

30"
186,Neben Hotel,"Port Harcourt, Rivers - 3 Dan Close Off Bishop Dimiere GRAphase 2",8000,",Restaurant,
Bar

",no rating,no review,"

25"
187,Sangana Hotel,"Port Harcourt, Rivers - 9 Sangana Street  Mile 1, Diobu",no price,",Restaurant,
Bar

",no rating,no review,"

19"
188,Amoni Hotels ,"Port Harcourt, Rivers - Wodi Close, Off 58 Elelenwo Rd,  Port Harcourt,  Rivers State, Nigeria.",no price,",Internet,
Restaurant,
Bar

",no rating,2,"

17"
189,Chri Beam Hotels ,"Port Harcourt, Rivers - 1/3, Ohiamini Road, Elekahia,",5000,"
",no rating,no review,"

17"
190,De Hidden Guest House,"Port Harcourt, Rivers - 3 Ejekiru Epirikom Olumini Road, Rumueme",no price,",Restaurant,
Bar

",no rating,no review,"

17"
191,Monago Hotel,"Port Harcourt, Rivers - 8-10 Monago Close, East West Road, Rumuodara, Obio Akpor",5250,",Restaurant,
Bar

",no rating,no review,"

15"
192,Pizzazz Suites,"Port Harcourt, Rivers - Pizzazz Close, Off Emma Ave., School Rd, Elelenwo, Port Harcourt, Rivers State, Nigeria.",no price,",Internet,
Restaurant

",no rating,no review,"

15"
193,301 Hotel,"Port Harcourt, Rivers -  301 Woji Road, GRA Phase 2. ",8000,",Restaurant,
Bar

",no rating,no review,"

14"
194,365 SUITE,"Port Harcourt, Rivers - Cool Side Bar, Refinery Road, Eleme ",15000,",Restaurant,
Bar

",no rating,no review,"

14"
195,Optima Suites,"Port Harcourt, Rivers - No 2, Akwaka, Opposite Mobile Filling Station, Airport Road, Rumuodomaya",no price,",Restaurant,
Bar

",no rating,no review,"

14"
196,Hobsviano Hotel,"Port Harcourt, Rivers - No 6 Ogwuorlu Road Off Airport Behind Big Treat Bakery Rukpokwu ",3000,"
",no rating,2,"

12"
197,Belleza De Sophia Hotel Limited,"Port Harcourt, Rivers - Plot 10 Eastern Bye Pass, Opposite Redemption Ministries",24000,"
",no rating,no review,"

12"
198,Royal Afrique Hotels Oyibo,"Port Harcourt, Rivers - Along Eleme Access Road, Umusoya",5000,",Restaurant,
Pool,
Bar

",no rating,no review,"

12"
199,Orama Hotel,"Port Harcourt, Rivers - No 3 Okoa Rumuokwata ",3000,",Restaurant

",no rating,no review,"

10"
200,Afrique Express Guest House Aleto Eleme,"Port Harcourt, Rivers - Bori Expressway",5000,"
",no rating,no review,"

8"
201,Pachik Suites,"Port Harcourt, Rivers - 2 Akwaka Phase 3 Junction, By Pass, Off Obio Akpor Int'l Market Road",7000,",Restaurant,
Bar

",no rating,no review,"

8"
202,Oil Rig Camp Hotels,"Port Harcourt, Rivers - 5, Oworu Street, Off Ekere Street, Rumubiakani, Port Harcourt",6000,"
",no rating,no review,"

8"
203,Libac Hotels Limited,"Port Harcourt, Rivers - Opposite Police Divisional Igwuruta Airport Road, Igwuruta",no price,",Restaurant,
Bar

",no rating,no review,"

8"
204,Obennis Suite,"Port Harcourt, Rivers - 001 Rumahoulu Road",4000,"
",no rating,no review,"

6"
205,Afrik Twist Cuisine &  Pub,"Port Harcourt, Rivers - 16 Choba Street Off Agudama Street DL",8000,",Restaurant,
Bar

",no rating,no review,"

4"
206,Friakon Hotel,"Port Harcourt, Rivers - Aluu Junction, Rukpokwu, Police Check Point",5000,"
",no rating,no review,"

4"
207,Aleruchi Guest House,"Port Harcourt, Rivers - East West Road, Rumuopoku",3000,"
",no rating,no review,"

4"
208,Futta Jallon,"Port Harcourt, Rivers - Opposite Omagwa Anglican School, Omuikume",no price,",Restaurant,
Bar

",no rating,no review,"

4"
209,Helena Haven Hotels,"Port Harcourt, Rivers - K/M 1 East-West Road,  By Choba Police Station,  Choba, Port Harcourt",17000,",Internet,
Pool,
Bar

",7.5 Very Good,4,"

247"
210,Voyage Ranch Hotel,"Port Harcourt, Rivers - 26 Stadium Road, Port Harcourt, Rivers ",no price,",Restaurant,
Bar

",7.3 Very Good,11,"

374"
211,Nicon Hotel (Shut Down),"Port Harcourt, Rivers - 6 Benjamin Opara Street, Off Olu Obasanjo Road, GRA Phase III.",18500,",Internet

",no rating,2,"

88"
212,Vhelbherg Imperial Hotel ,"Port Harcourt, Rivers - 112/112A BANK ANTHONY AVENUE,OFF ORDINANCE ROAD,TRANSAMADI INDUSTRIAL LAYOUT ",18000,",Internet,
Restaurant,
Bar

",no rating,1,"

80"
213,Goshen Grand Hotel ,"Port Harcourt, Rivers - George Otuonye Crescent, Off Elelenwo Road, Behind Elelenwo Police Station. Rumuokwurusi, Port Harcourt",8000,",Restaurant,
Bar

",no rating,no review,"

66"
214,Mainland Hotels Limited,"Port Harcourt, Rivers - 29 Jetty Road, Abuloma.",3000,",Restaurant

",no rating,no review,"

93"
215,Au-delÃ  Des FrontiÃ¨res Hotel,"Port Harcourt, Rivers - 42 Tombia Extension, G.R.A, Port-Harcourt",12000,",Internet,
Restaurant,
Pool,
Bar

",no rating,no review,"

41"
216,Royal Residence Hotel,"Port Harcourt, Rivers - Plot 152 Tombia Street  GRA Phase I",14400,",Restaurant,
Bar

",no rating,1,"

40"
217,Erijoy Hotels Limited ,"Port Harcourt, Rivers - 5 Trans Amadi Road, Rumuobiakani",6000,",Restaurant,
Pool,
Bar,
Gym

",no rating,1,"

54"
218,Dos Royal Hotels ,"Port Harcourt, Rivers - 15th Ohiamni Road Runmola Behinde Owoma Motel",5000,"
",no rating,no review,"

34"
219,Muriela Hotels Limited,"Port Harcourt, Rivers -  7 Wokekoro Street Amadi Flat, Old GRA, Port Harcourt,Nigeria",10000,"
",no rating,no review,"

34"
220,Dumon Hotel ,"Port Harcourt, Rivers - 15A, Post Office Road, Woji,",4500,"
",no rating,no review,"

30"
221,Skill Hotel,"Port Harcourt, Rivers - 2 Eliparanwo Road, Off Ada George Road.",4000,",Restaurant,
Bar

",no rating,no review,"

28"
222,Dar Thery Suites,"Port Harcourt, Rivers - 4 Wisdom Close,By NEPA Office Off Obiwali Road",6000,",Pool,
Bar

",no rating,no review,"

28"
223,Limewood Hotel Port Harcourt,"Port -Harcourt, Rivers - Plot F 1B, Abacha Road,  GRA Phase 3, G.R.A. Port Harcourt 500272",55000,",Restaurant,
Pool

",no rating,no review,"

27"
224,EBEKENDY HOTEL ,"Port Harcourt,, Rivers - Plot 70,Graceland Road Tombia Extension, Phase 2 G.R.A Port Harcourt",20000,",Restaurant,
Bar

",no rating,no review,"

25"
225,Sophiella Hotels Limited,"Port Harcourt, Rivers -  2 Turujan By Pass, Off Okilo Road Abuloma",3500,",Restaurant,
Bar

",no rating,no review,"

23"
226,Royal Paragon Hotel,"Port Harcourt, Rivers - KM 2  COE/Iwofe Road, Rumueprikom",11000,"
",no rating,no review,"

23"
227,Cool Corner Hotels,"Port Harcourt, Rivers - 6 Woji New Layout, Woji",no price,"
",no rating,no review,"

23"
228,Chookies Guest House,"Port Harcourt, Rivers - 5 Lion Street, Woji",3000,"
",no rating,no review,"

21"
229,Banitex Hotel ,"Port Harcourt, Rivers - 121 NTA Road Mgbuoba ",5000,",Restaurant,
Bar

",no rating,no review,"

21"
230,Charmarian  Hotel (former De Eugene's Hotel),"Port Harcourt, Rivers - 15 Farm Road 1 Eliozu",7000,",Restaurant,
Bar

",no rating,no review,"

21"
231,Valley View Dorchester Hotels ,"Port Harcourt, Rivers - 179 Housing Estate Road, Rumuobiakani",no price,",Restaurant,
Pool,
Bar

",no rating,no review,"

19"
232,Bishop House Hotel,"Port Harcourt, Rivers - 35, Ndele Street, D Line, ",10000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

19"
233,Ohakwu Guest House,"Port Harcourt, Rivers - No 45 Uniport Road By SDA Stop ",3000,"
",no rating,no review,"

19"
234,Gade Place Hotel,"Port Harcourt, Rivers -  3 East West Road, Obiri Ikwerre Junction, By Airport Road.",10000,",Restaurant,
Pool,
Bar

",no rating,no review,"

19"
235,Compass Hotel And Suite,"Port Harcourt, Rivers - 3 Chief Onuaha Street, East-West Road, Rumuodara, Port Harcourt",4950,",Restaurant,
Bar

",no rating,no review,"

19"
236, Aristo House Hotel ,"Port Harcourt, Rivers - 41 Greg Ogbeifun Street, G.R.A, Phase 3",20000,",Restaurant,
Bar

",no rating,no review,"

17"
237,18 04 Hotel,"Port Harcourt, Rivers - Elder Owhor Avenue, Off Elekahia, Rumuokalaghor Link Road",15000,",Restaurant

",no rating,no review,"

17"
238,Rosie Hotel,"Port Harcourt, Rivers - 1-3 Emeyal Street, GRA Phase I, ",no price,",Internet,
Restaurant,
Pool,
Bar

",no rating,no review,"

15"
239,Sevilla Hotels,"Port Harcourt, Rivers - 2 Marshall Close, Off Mife Road, Rumogba Estate",8000,"
",no rating,no review,"

15"
240,Varlin Hotel,"Port Harcourt, Rivers -  1 Marine Close Off, Rumuoke By Kala Police Post.",4400,"
",no rating,no review,"

15"
241,Edobi Suites,"Port Harcourt, Rivers - Plot 87/88 Estate Road, Rumuogba Estate. Rumuogba",9000,"
",no rating,no review,"

15"
242,Amethyst Apartments,"Port Harcourt, Rivers - RivTaf Golf Estate Off Peter Odili Road Trans-Amadi",no price,",Internet,
Pool

",no rating,no review,"

15"
243,De-Lasmall Hotel And Resort,"Port Harcourt, Rivers - 9 Rumukalagbor/Elekahia Link Road, Off Waterlines, Port Harcourt,",20000,",Restaurant,
Pool,
Bar

",no rating,no review,"

15"
244,Wole's Guest House,"Port Harcourt, Rivers -  1 Logo Avenue By Bakers Palace, Off Abuloma Road",8500,",Restaurant,
Bar

",no rating,1,"

20"
245,Chenice Garden Hotel,"Port Harcourt, Rivers - 94 Market Road, Umuahia",6900,"
",no rating,1,"

14"
246,"Millenium Hotel, Port Harcourt","Port Harcourt, Rivers - Plot 3, Ovonwo Lane, Rumuagholu, Port Harcourt, Rivers ",3000,",Restaurant,
Bar

",no rating,no review,"

14"
247,Sissi Hotel,"Port Harcourt, Rivers - 46, Oromenike Str, D/Line, ",no price,",Internet,
Restaurant,
Bar

",no rating,no review,"

14"
248,Mission Guest House,"Port Harcourt, Rivers - No 5, Off Jesus Wobasi Avenue, Off Orazi, ",no price,",Restaurant,
Bar

",no rating,no review,"

14"
249,Lasmall Suites," Port Harcourt, Rivers -  2 Oroma Close, Off Oluobasanjo Rd, D/line. GRA",10000,",Restaurant,
Bar

",no rating,no review,"

12"
250,La' Wealth Hotel ,"Port Harcourt, Rivers - No 10 Pipeline Road Rokpokwu",no price,"
",no rating,no review,"

12"
251,Wodi Guest House,"Port Harcourt, Rivers - 10 Wodi New Layout, Elelenwo, Umurolu",no price,",Bar

",no rating,no review,"

12"
252,De Infinity Sky Suite,"Port Harcourt, Rivers - Police Post, Off New Airport Road",7000,",Restaurant,
Bar

",no rating,no review,"

10"
253,Mira Hotels Limited,"Port Harcourt, Rivers - 23, Igbodo Street, Old GRA, ",9000,"
",no rating,no review,"

10"
254,Chenice Garden Hotel (Annex),"Port Harcourt, Rivers - 94 Market Road, Rumumasi",10000,"
",no rating,no review,"

10"
255,D2D Homes & Lounge ,"Port Harcourt, Rivers - 30/32 Elelenwo Street, GRA.",15000,",Restaurant,
Bar

",no rating,no review,"

10"
256,Crib Delaroke (Same As Cribville Lifestyle Hotel),"Port Harcourt, Rivers - No 17b William Jumbo Street, Old G.R.A, Port Harcourt.",30000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

10"
257,Tommevyll Hotels,"Port Harcourt, Rivers - No 7,  Igwuruta Road, Opp Eneka Civic Centre By Eneka, Obio Akpor Local Government Area",5000,"
",no rating,no review,"

10"
258,People's Prestige Hotel,"Port Harcourt, Rivers -  40 ,Rumuola Road, Rumola, Port Harcourt, Rivers, Nigeria",no price,",Internet,
Restaurant,
Bar

",no rating,no review,"

10"
259,Driff Angelos Hotels ,"Port Harcourt, Rivers - Success Avenue, Happy Street, Rukpokwu, Port Harcourt, Nigeria",5000,",Restaurant,
Bar

",no rating,no review,"

10"
260,Bevaluable Banquet ,"Port Harcourt, Rivers - 1, Bevaluable Avenue, Ozuoba, Port Harcourt, Nigeria",8400,",Internet,
Restaurant,
Bar

",no rating,no review,"

10"
261,La Wealth Hotel,"Port Harcourt, Rivers - Pipe Line Road, Rupkokwu, Okporo, Off Vondorix Road, ",2500,",Restaurant

",no rating,no review,"

10"
