,Hotel name,Address,Price (avg/night),Facilities,Rating,Reviews,Likes
262,Peoples Prestige Hotel,"Port Harcourt, Rivers - 40 Rumuola Road, Peoples Club Premises, Rumuola",no price,",Internet,
Restaurant,
Bar

",no rating,no review,"

10"
263,Odum J. Hotel,"Port Harcourt, Rivers - No. 1 Odums Street, East West Road, Choba",no price,"
",no rating,no review,"

10"
264,Evron Matrix Hotel,"Portharcourt, Rivers - 13 Orlu Close, Rumuomasi",no price,",Restaurant,
Bar

",no rating,no review,"

10"
265,Charleson Luxury Hotel,"Port Harcourt, Rivers - 3-7 Charleson Luxury Drive, Igwuruta Ali Off Airport Road, Port Harcourt",60000,",Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

10"
266,Chivo Hotel,"Port Harcourt, Rivers - Opposite White House, Along Airport House",4000,",Bar

",no rating,no review,"

8"
267,Penguin Hotel,"Port Harcourt, Rivers - No 10 Ehio Street Off Road Mbougba",4500,"
",no rating,no review,"

8"
268,Transit Care Hotels,"Port Harcourt, Rivers - 8 Ndashi Street, Off Wogu Street, D/Line",no price,",Restaurant,
Pool,
Bar

",no rating,no review,"

8"
269,CREEK VIEW HOTELS AND RESORT,"Port Harcourt, Rivers - 2nd CIRCULAR ROAD, OFF ALCON WOJI. PORT HARCOURT",no price,",Restaurant,
Bar

",no rating,no review,"

8"
270,Anabeth Suites And Resorts Ltd,"Port Harcourt, Rivers - 258 PH Aba Express Road, Rumuogba",7000,",Restaurant,
Bar

",no rating,no review,"

8"
271,Rest Place,"Port Harcourt, Rivers - 13, Harmony Avenue, Rumukurushi, Rumuodara",no price,",Restaurant,
Bar

",no rating,no review,"

8"
272,Frankfurt Hotel & Suites,"Port Harcourt, Rivers - 1 GENTLE STREET OFF UNIPORT-ALUU ROAD OPPOSITE GREEN HOUSE UMUOKIRI",21570,",Restaurant,
Bar

",no rating,no review,"

4"
273,Christiana Suites And Garden ,"Port Harcourt, Rivers - 30A NTA Road Rumuokwuta.",5500,",Restaurant,
Bar

",no rating,no review,"

6"
274,Tonne Gold Hotel,"Port Harcourt, Rivers - Road 13 Pipeline Road Rukpokwu ",3000,"
",no rating,no review,"

6"
275,Ilo Garden Hotel,"Port Harcourt, Rivers - 2 Ilo Street, Elekahia",5500,",Bar

",no rating,no review,"

6"
276,Abray Hotels,"Port Harcourt, Rivers - Ompadec Road Igunuta",3000,"
",no rating,no review,"

6"
277,Afriqu Express Hotel Choba,"Port Harcourt, Rivers - Choba Road, Rumuekini",8000,"
",no rating,no review,"

6"
278,Idah Guest House,"Port Harcourt, Rivers - No 3 Gideon Street Rumuaholu Road",2500,"
",no rating,no review,"

6"
279,Sunotel Nigeria Limited,"Port Harcourt, Rivers - 31 Oria Market Road, Rumuokwuta",5000,"
",no rating,no review,"

6"
280,Krisdera Hotels And Resort,"Port Harcourt, Rivers - 12, Umu-Ewo Royal Avenue, Go Round Villa, Opposite Ogba Comprehensive High School, Omoku.",no price,",Internet,
Restaurant,
Pool,
Bar

",no rating,no review,"

6"
281,Gibsco Hotels,"Port Harcourt, Rivers - 83, 85 & 86 Market Road, Rumuomasi, ",no price,",Restaurant,
Bar

",no rating,no review,"

6"
282,Tehinnah Hotels,"Port Harcourt, Rivers - 7/9 Tehinnah Close By New Road Off East West Road.",3000,"
",no rating,no review,"

6"
283,Clock Tower Hotels,"Port Harcourt, Rivers - 8, Graceland Avenue, Opp. Royal House Of Grace Church, Tombia Extension, G.R.A Phase 2, Port Harcourt, Rivers, POBox 10390 ",no price,",Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

6"
284,Samarc Hotels,"Port Harcourt, Rivers - No. 8, Nwosu Street",no price,",Restaurant,
Bar

",no rating,no review,"

6"
285,Asa Apartment ,"Port Harcourt, Rivers - Golf Estate, Trans Amadi Port Harcourt ",30000,",Pool

",no rating,no review,"

6"
286,"Exotic 4-Bedroom DnD Sweet Home Apartment, PH","Port Harcourt, Rivers - Golf Estate, Peter Odili Road, Port Harcourt",60000,",Pool

",no rating,no review,"

3"
287,"Labake Cottage, PHC","Port Harcourt, Rivers - No. 3 Odu Street, Rumuola Stadium Link Road, Port Harcourt",7800,",Restaurant,
Bar

",no rating,no review,"

6"
288,"De Palms Hotel, Port Harcourt","Port Harcourt, Rivers - 78 Elelenwo Street, GRA Phase 2, Port Harcourt",70000,",Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

6"
289,Toki Hotels ,"Port Harcourt, Rivers - Nkpogu Road, Trans Amadi, ",no price,",Restaurant,
Pool,
Bar

",no rating,no review,"

4"
290,Pishon Gate Hotels,"Port Harcourt, Rivers - 43b Okporo Road, By Artillery Junction, Beside Everyday Supermarket",5000,",Restaurant,
Bar

",no rating,no review,"

4"
291,Stardust Suites,"Port Harcourt, Rivers - Plot 10 Omerelu Street, GRA Phase 1, Port Harcourt, Rivers ",no price,",Internet,
Restaurant,
Bar

",no rating,no review,"

4"
292,RichLand Suites ,"Port Harcourt, Rivers - No 6 Airport Road Rukpokwu",4000,",Restaurant,
Bar

",no rating,no review,"

4"
293,Charluz Place Hotel,"Port Harcourt, Rivers - No 5 Gojotha School Link Road Ozouoba Port ",3000,",Bar

",no rating,no review,"

4"
294,Ichee Himee Hotel,"Port Harcourt, Rivers - Road 2, Akwara Road, Rumuodomaya",4000,"
",no rating,no review,"

4"
295,Kalada Hotel,"Port Harcourt, Rivers - No.13 Nyeche Street Rumuaholu",3000,"
",no rating,no review,"

4"
296,Badu Hotel,"Port Harcourt, Rivers - 22 Standard Road, Elenjenwo",no price,"
",no rating,no review,"

4"
297,Texas Cafe Hotel ,"Port Harcourt, Rivers - 1 Harold Wilson Drive, Borikiri",12000,"
",no rating,no review,"

4"
298,Gonsiv Hotel & Suites,"Port Harcourt, Rivers - 7B Ilom Street, Rumurolu Woji",7000,"
",no rating,no review,"

4"
299,Minchrinz Hotels Limited,"Port Harcourt, Rivers - 68 Rumuagholu Road",3000,"
",no rating,no review,"

4"
300,TIP-TOP HOTEL,"Port Harcourt, Rivers - #5 Orosi Avenue, Off Psychiatric Road Rumuigbo",no price,"
",no rating,no review,"

4"
301,Frajocy Hotels Limited,"Port Harcourt, Rivers - 20 Nyege Close Off Gbei Road Nkpolu ",5000,",Restaurant,
Bar

",no rating,no review,"

4"
302,Royal Garden Hotel,"Port Harcourt, Rivers - 7A, Savannah Avenue, Off Fleming Street, Rumuomasi, Port Harcourt, Rivers",no price,"
",no rating,no review,"

4"
303,Unique Resort And Guest House (Oyibo),"Port Harcourt, Rivers - 6 Ndubuisi Okoro Street, Mbano Camp",3150,"
",no rating,no review,"

4"
304,Glorious Hotel,"Port Harcourt, Rivers - Uniport Road, Rumualogu",no price,",Restaurant,
Bar

",no rating,no review,"

4"
305,Service And Smile Hotel,"Port Harcourt, Rivers - 4, Odu Street, Rumuola",no price,"
",no rating,no review,"

4"
306,Milkyway Hotels And Suite,"Port Harcourt, Rivers - Milky Way Close, Aluu",no price,",Bar

",no rating,no review,"

4"
307,Sobambam Guest House,"Port Harcourt, Rivers - 11 RD Road, Rumudara, Okporo",no price,",Restaurant,
Bar

",no rating,no review,"

4"
308,Toz - Etua Hotels,"Port Harcourt, Rivers - 11, Otogbo Avenue, Nkpolu, Rumuigbo",no price,",Bar

",no rating,no review,"

4"
309,Japhia Hotel,"Port Harcourt, Rivers - No 20, Jonah Street, Off Onukem Street, Rumuodara",no price,",Bar

",no rating,no review,"

4"
310,Pevico Guest House,"Port Harcourt, Rivers - New Camp Umugbulu, Igbo Etche",no price,",Restaurant,
Bar

",no rating,no review,"

4"
311,Hotel De Sinteh,"Port Harcourt, Rivers - 11, Ijbukwu Street, V - Line, Diobu",no price,",Restaurant,
Bar

",no rating,no review,"

4"
312,Gmg Motel,"Port Harcourt, Rivers - Rukpokwu Road Close To Checkpoint, Rukpokwu",no price,",Restaurant,
Bar

",no rating,no review,"

4"
313,Kristov's House,"Port Harcourt, Rivers - 70B Abacha Link Road, GRA Phase 3, Port Harcourt ",30000,",Restaurant,
Bar,
Gym

",no rating,no review,"

4"
314,Kingscourt Shortlet,"Port Harcourt, Rivers - No. 1, Solomon Nwali Street, Owipha, Choba, Port Harcourt",15000,"
",no rating,no review,"

4"
315,Oak Haven Hotel & Suites,"Port Harcourt, Rivers - Plot 126 Woji Road, GRA Phase 2, Port Harcourt",50000,",Internet,
Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

4"
316,Focal Hotel ,"Port Harcourt, Rivers - 155 Woji RoadGRA Phase II P/H, Woji Town, Port Harcourt",no price,"
",no rating,2,
317,Marts-C Guest House,"Port Harcourt, Rivers - 3 Elidorlu Street, Rumuokwurusi",no price,",Restaurant,
Bar

",no rating,1,"

2"
318,Hotel Nineveh,"Port Harcourt, Rivers - 3 Chief Onuoha Street, Off Ordu Avenue, Opposite. Omega Conference Hall.",4500,"
",no rating,no review,"

2"
319,Conference Hotel ,"Port Harcourt, Rivers - Plot 1A/1B, Conference Aveune, G.R.A, Port Harcourt, Rivers",no price,"
",no rating,no review,"

2"
320,Meidan Hotels & Appartments,"Port Harcourt, Rivers - 6 Benjamin Opara Street, Off Olu Obasanjo Road, GRA Phase III",no price,"
",no rating,no review,"

2"
321,Listan Hotels,"Port Harcourt, Rivers - 8 Weli Close Mgbueshilaru Obio/Akpor",6000,",Restaurant,
Bar

",no rating,no review,"

2"
322,Motel Formula One,"Port Harcourt, Rivers - Plot 270, Old Refinery Road, After RSTV, Elelenwo",no price,",Restaurant,
Bar

",no rating,no review,"

2"
323,Regent Suites,"Port Harcourt, Rivers - 6a Obanoban Street Off Evo Road GRA Phase 2",no price,"
",no rating,no review,"

2"
324,Mary-Dox Guest House,"Port Harcourt, Rivers - 24/25 Sangaya Street By Park",3500,",Restaurant,
Bar

",no rating,no review,"

2"
325,Otu-nne Guest House,"Port Harcourt, Rivers - 3 Rukplowsi, New Layout",3000,",Restaurant,
Bar

",no rating,no review,"

2"
326,Hotel Sunnyville,"Port Harcourt, Rivers - 68, Olu Obasanjo Road, Port Harcourt, Rivers",no price,"
",no rating,no review,"

2"
327,Samfer Hotels Limited,"Port Harcourt, Rivers - 5 Samfer Drive, Beside Total Fillng Station, Rukpokwu",4000,"
",no rating,no review,"

2"
328,Mc Mega Class Hotels & Suites,"Port Harcourt, Rivers - Plot 32, Ada George Road, Mile 4, Port Harcourt, Rivers State, Nigeria.",no price,"
",no rating,no review,"

2"
329,Labake Hotel,"Port Harcourt, Rivers - 31, Olu Street, ",no price,"
",no rating,no review,"

2"
330,Maro-Citi Hotels Limited,"Port Harcourt, Rivers - 1st Close, House 2 Christ Avenue, Abuloma Road.",5500,",Restaurant,
Bar

",no rating,no review,"

2"
331,Hotel Rose Bud,"Port Harcourt, Rivers - Plot 49, Trans Amadi Industrial Layout, Port Harcourt, Rivers",no price,"
",no rating,no review,"

2"
332,Maroke Guest House,"Port Harcourt, Rivers - 225/235 Can Link Road. GRA Phase I.",7000,",Restaurant,
Bar

",no rating,no review,"

2"
333,BT International Hotel," Port Harcourt, Rivers - 7, UOE Road",no price,"
",no rating,no review,"

2"
334,J Egbo Hotel,"Port Harcourt, Rivers - 43 Okeoro Road, Rumougba",6000,"
",no rating,no review,"

2"
335,Campas Hotel ,"Port Harcourt, Rivers - KM 18, Airport Road, By Total Filling Station, Rukpoku",6000,"
",no rating,no review,"

2"
336,Royal White Suite,"Port Harcourt, Rivers - 22 Ohia Street, Old GRA.",no price,",Restaurant,
Bar

",no rating,no review,"

2"
337,Decan Hotels,"Port Harcourt, Rivers - Behind Adamac, Chief John E. Onukem Close, East West Road",3500,"
",no rating,no review,"

2"
338,Molit Hotels ,"Port Harcourt, Rivers - 45, Okporo Road, Rumuogba, Port Harcourt, Rivers State, Nigeria.",no price,",Restaurant,
Bar

",no rating,no review,"

2"
339,Munquie's Hotel,"Port Harcourt, Rivers - 20 Rumuokpachi Off Uniport Road ",4000,"
",no rating,no review,"

2"
340,Ingot Hotel,"Port Harcourt, Rivers - 105 Ikwere Road ",no price,"
",no rating,no review,"

2"
341,Safar Hotel,"Port Harcourt, Rivers - Rumuigbo, Port Harcourt, Rivers ",no price,"
",no rating,no review,"

2"
342, Point Bar Hotel,"Port Harcourt, Rivers - No 1 Aligigi Estate, Opposite White House, Rukpokwu",4000,"
",no rating,no review,"

2"
343,Ben World Hotel,"Port Harcourt, Rivers - 12 Chioma Avenue, Rumugba",3000,"
",no rating,no review,"

2"
344,Geonocyn Hotels Limited,"Port Harcourt, Rivers - 63 Abacha Lane, GRA III",10000,",Restaurant,
Bar

",no rating,no review,"

2"
345,Goseg Hilton Hotels ,"Port Harcourt, Rivers - 5/6 Nta Road, Rumuokwuta, Port Harcourt, Rivers",no price,"
",no rating,no review,"

2"
346,Mission Hotels & Suites Limited,"Port Harcourt, Rivers - 5 Wobai/Jesus Avenue Off Ebon Road Orazi.",9300,"
",no rating,no review,"

2"
347,Mocan City Hotel,"Port Harcourt, Rivers - No 4 Okpozi Street Obio Akapor ",3000,"
",no rating,no review,"

2"
348,Tog Hotel,"Port Harcourt, Rivers - Yola Street, Old GRA,",no price,"
",no rating,no review,"

2"
349,GRAND VENICE HOTELS,"Port Harcourt, Rivers - Plot 19, Igwe Family Layout Rumuogba; Off Ecobank By Artillery Or By Mini-Ezekwu Street, Eliada Layout, Portharcourt, Rivers State.",no price,"
",no rating,no review,"

2"
350,Prince George Hotel,"Port Harcourt, Rivers - 28, Mbonu Street, D Line, Port Harcourt, Rivers",no price,",Restaurant,
Bar

",no rating,no review,"

2"
351,Christmas Village Hotels Nigeria Limited,"Port Harcourt, Rivers - RCCG Road, Eagle Island, Port Harcourt, Rivers",no price,"
",no rating,no review,"

2"
352,Peace Mark Hotel,"Port Harcourt, Rivers - Salvation Avenue, Rumuokoro, Port Harcourt, Rivers",no price,"
",no rating,no review,"

2"
353,The Pre-Eminence Hotel And Towers,"Port Harcourt, Rivers - 64 ,Old Refinery Road, Port Harcourt, Rivers, Nigeria",18000,"
",no rating,no review,"

2"
354,"BEST WESTERN, GRA Port Harcourt","Port Harcourt, Rivers - Plot F35, Woke Street, Off Abacha Road, GRA Phase 3",no price,"
",no rating,no review,"

2"
355,Linata First House And Suites,"Port Harcourt, Rivers - Air Port Road, Rupokwu, By Aluu Junction",6500,",Internet,
Restaurant,
Bar

",no rating,no review,"

2"
356,Doreana Hotels And Suites,"Port Harcourt, Rivers - Plot 208/201, Amadi Town, Trans-Amadi, Port Harcourt, Nigeria",no price,",Internet,
Restaurant,
Bar

",no rating,no review,"

2"
357,The Family House,"Port Harcourt, Rivers -  No 5 Prof Abowey Street GRA Phase 3, Rumuadaolu, Port Harcourt, Nigeria",7000,",Restaurant,
Bar

",no rating,no review,"

2"
358,Chisam Hotel Annex,"Port Harcourt, Rivers - 5 Chief Worlu Street Rumigbo ",8000,",Internet,
Restaurant

",no rating,no review,"

2"
359,Chanice Garden Hotel,"Port Harcourt, , Rivers - 94 Market Road Rumuomasi, ",6900,",Restaurant

",no rating,no review,"

2"
360,Le Pedro Hotel,"Port Harcourt, Rivers - 6 St. Stephen Street, Oyigbo",no price,",Restaurant,
Bar

",no rating,no review,"

2"
361,Tip Top Resort Hotel,"Port Harcourt, Rivers - No. 5, Orosi Avenue, Rumuigbo",no price,",Restaurant,
Bar

",no rating,no review,"

2"
362,Conris Place,"Port Harcourt, Rivers - Road 9, New Road, Okrika",no price,",Restaurant,
Bar

",no rating,no review,"

2"
363,Daras Hotel,"Port Harcourt, Rivers - 10B Atusiaka Street, Oyigbo, Obigbo",no price,",Restaurant,
Bar

",no rating,no review,"

2"
364,Crown Gate Guest House,"Port Harcourt, Rivers - No 2, Emmanuel Street Off Apara Link Road, Mgbuoba",no price,",Restaurant,
Bar

",no rating,no review,"

2"
365,TN Hotel,"Port Harcourt, Rivers - No 15 Elioparawo Road",no price,",Restaurant,
Bar

",no rating,no review,"

2"
366,Skills Hotels And Kitchen,"Port Harcourt, Rivers - 2 Elioparanwo Road, Mgbuoba",no price,",Bar

",no rating,no review,"

2"
367,Bonflo Guest House,"Port Harcourt, Rivers - 31, Odolokwu Road, Elelewon, Elelenwo",no price,",Restaurant,
Bar

",no rating,no review,"

2"
368,Memima Hotels,"Port Harcourt, Rivers - Anya Waterside, Rumuhagholu, Rumuokoro",no price,",Restaurant,
Bar

",no rating,no review,"

2"
369,Viaeny Suites,"Port Harcourt, Rivers - P2, Vianey Avenue, Umuahunwo, Aluu",no price,",Bar

",no rating,no review,"

2"
370,Favour Rich Lodge,"Port Harcourt, Rivers - Plot 3 Okporo Road Omuahunwo, Aluu",no price,",Restaurant,
Bar

",no rating,no review,"

2"
371,Kings View Guest House,"Port Harcourt, Rivers - 2, Amadi Close, Rumuodomaya",no price,",Bar

",no rating,no review,"

2"
372,Enijo Guest House,"Port Harcourt, Rivers - 8 Happy Street, Rumukpakolosi",no price,",Restaurant,
Bar

",no rating,no review,"

2"
373,Valandy Hotel,"Port Harcourt, Rivers - 4/6 Wizor Street Umuokiri, Choba",no price,",Restaurant,
Bar

",no rating,no review,"

2"
374,Obinos Hotel,"Port Harcourt, Rivers - No 5, Woherem Street, Mgbuoba",no price,",Restaurant,
Bar

",no rating,no review,"

2"
375,Dorachi Hotels,"Port Harcourt, Rivers - No 3 Agbuzor-Ihie Street, Aluu",no price,",Restaurant,
Bar

",no rating,no review,"

2"
376, Almet International Hotel Limited ,"Port Harcourt, Rivers - Port Harcourt Crescent,",no price,"
",no rating,no review,"

2"
377,Ozunma Hotels Limited ,"Port Harcourt, Rivers - 5 ,Odunonyoma Street, Rebisi",no price,"
",no rating,no review,"

2"
378,Aa-Place And Hotels ,"Port Harcourt, Rivers - 45 ,Winpey Road",no price,"
",no rating,no review,"

2"
379,Taland Place,"Port Harcourt, Rivers - 6-8 Emekuku Street, D Line, ",no price,"
",no rating,no review,"

2"
380,GrandVenice Hotel And Suites,"Port Harcourt, Rivers - Plot 19, Igwe Family Layout Rumuogba; Off Ecobank By Artillery Or By Mini-Ezekwu Street, Eliada Layout, Rivers State.",no price,"
",no rating,no review,
381,Creek Garden Hotel And Luxurious Apartment," Port Harcourt, Rivers - 22b Ohai Street, Old GRA, Off East By-pass,  Amadi Flats, Ogbunabali, Port Harcourt, ",13500,",Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

2"
382,Sovida Hotel,"Port Harcourt, Rivers - No. 24, Haeto Street, Elechi",no price,"
",no rating,no review,
383,Breezer Resort And Garden,"Port Harcourt, Rivers - ",no price,"
",no rating,no review,
384,New Grange,"Port Harcourt, Rivers - 26 Ogbogoro Rd, Rumu Opirikom, Port Harcourt",no price,"
",no rating,no review,
385,Shebet Apartments,"Port Harcourt, Rivers - 3, Idiagbon Street, Phase 2, GRA ",no price,"
",no rating,no review,
386,Oderi's Hotel,"Port Harcourt, Rivers - Along -Abonnema Road,Usokun, Degema",no price,"
",no rating,no review,
387,Skylyte Boutique Hotel,"Port Harcourt, Rivers - Plot 169B Chief Wonwu Avenue, Off Ordinance Road, Trans-Amadi Industrial Layout, Port Harcourt",no price,"
",no rating,no review,
388,Kelproshel Guest House,"Port Harcourt, Rivers - 67 Ogbonna Street, Eneka Road, Rumunduru, Rumuodara, Port Harcourt,",no price,"
",no rating,no review,
389,Hotel De Defama,"Port Harcourt., Rivers - ",no price,"
",no rating,no review,
390,ROW HOTELS AND SUITES,"Port Harcourt, Rivers - Off GU AKE Road, Airforce-Eliozu Link Road, Port Harcourt,",no price,"
",no rating,no review,
391,Daneto Hotel,"Port Harcourt, Rivers - 8 Rehoboth Drive Off Egbo-Etche Road Eleme Junction By Aba Road Port Harcourt",no price,"
",no rating,no review,
392,Leezon Hotel And Suites,"Port Harcourt, Rivers - KM 1.5 Ogbogoro/Eliparanwo, Off St John Junction, Iwefe, Rumuolumeni U.o.e Road, Port Harcourt",no price,"
",no rating,no review,
393,De'elites Pool Bar & Inn,"Port Harcourt, Rivers - School Road, Elelenwon, Port Harcourt",no price,"
",no rating,no review,
394,Palm Cambodiah Hotels & Bar,"Port Harcourt, Rivers - Elikpokwuodu, Aluu Road, Rukpokwu, Port Harcourt",no price,"
",no rating,no review,
395,London Base Hotel,"Port Harcourt, Rivers - 6 Man.O.War Road, Aluu, Port Harcourt",no price,"
",no rating,no review,
396,Row Hotels & Suites,"Port Harcourt, Rivers - 14 Rumumibo Lane Harmony Estate Building,Port Harcourt",no price,"
",no rating,no review,
397,Royal Charlin Hotel & Suites,"Port Harcourt, Rivers -  27 Presidential Estate, Behind House Of Assembly Qtrs. Port Harcourt",25000,",Restaurant,
Pool,
Bar

",no rating,no review,
398,TOP 2 HOTELS & SUITES,"Port -Harcourt, Rivers - 1 Charles Ogun Street, Mgboudohia, Rumuolumeni",4000,"
",no rating,no review,
399,Bayview Hotels (P.H),"Port Harcourt.  G R A  Phase 2, Rivers - 2a Location Road, Off Tombia Extension, Opposite Mandela Car Wash, G.R.A. Phase II",no price,"
",no rating,no review,
400, Franklin Hotel And Suites," Port Harcourt, Rivers - 10 Obaji Street, GRA Phase II",30000,",Restaurant,
Pool,
Bar,
Gym

",no rating,no review,"

2"
401,"Test 2 Apartments, PH","Port Harcourt, Rivers - ",no price,"
",no rating,no review,
402,M-Cube Boutique Hotel And Apartments,"Port Harcourt, Rivers - 22 Elizabeth Alfred Drive, Royal Avenue, Peter Odili Road,  500101, Port Harcourt",15000,",Restaurant

",no rating,no review,"

2"
403,Lucian Exclusive Hotel,"Port Harcourt, Rivers - No. 5 Hhs Chinwo Street, Paradise Estate, Gbalajam, Woji Elelenwo Link Road",25000,",Restaurant,
Bar

",no rating,no review,"

2"
404,Elites Poolbar & Lodge,"Port Harcourt, Rivers - 10 Enugu Street By Rumuobiokani/Trans-Amadi Roundabout, Port Hacourt",8050,",Internet,
Restaurant,
Pool,
Bar

",no rating,no review,"

2"
